name,style,filename,url
Jenny,Default,5d770ed8-5052-4824-b89b-33accd3d2ef2.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/5d770ed8-5052-4824-b89b-33accd3d2ef2.wav
Jenny,Assistant,aee67455-dc26-4ddd-91b7-837f45b94569.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/aee67455-dc26-4ddd-91b7-837f45b94569.wav
Jenny,Chat,fbc525dc-fd0d-402b-9394-3f96dd32d0ea.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/fbc525dc-fd0d-402b-9394-3f96dd32d0ea.wav
Jenny,Customer service,b1649916-b878-424c-862c-7bfdca731baf.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/b1649916-b878-424c-862c-7bfdca731baf.wav
Jenny,Newscast,7934b91e-b4a2-46a2-bfaa-4ba41ccfc8f6.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/7934b91e-b4a2-46a2-bfaa-4ba41ccfc8f6.wav
Jenny,Angry,7e278ea9-6d1e-458c-aa82-2ee9ef9b2c92.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/7e278ea9-6d1e-458c-aa82-2ee9ef9b2c92.wav
Jenny,Cheerful,7b13f036-2916-4df4-a800-c0fd9ae88ff7.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/7b13f036-2916-4df4-a800-c0fd9ae88ff7.wav
Jenny,Sad,fcbca739-106b-4fa5-9203-ba6d95f66553.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/fcbca739-106b-4fa5-9203-ba6d95f66553.wav
Jenny,Excited,de5dc339-16c2-4e54-ab8f-d9b2dc0d39df.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/de5dc339-16c2-4e54-ab8f-d9b2dc0d39df.wav
Jenny,Friendly,0923eb70-a9ca-453d-9726-7d0d626a379c.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/0923eb70-a9ca-453d-9726-7d0d626a379c.wav
Jenny,Terrified,cd37c62d-b82a-4a68-b4b3-51d95cc43b76.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/cd37c62d-b82a-4a68-b4b3-51d95cc43b76.wav
Jenny,Shouting,c3210976-8038-4c3d-ab2f-78ffcab14bbc.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/c3210976-8038-4c3d-ab2f-78ffcab14bbc.wav
Jenny,Unfriendly,5953e468-4e37-4bf1-b4a3-024cfcb488d5.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/5953e468-4e37-4bf1-b4a3-024cfcb488d5.wav
Jenny,Whispering,5b584574-8373-4cd7-93cf-b8c52710869b.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/5b584574-8373-4cd7-93cf-b8c52710869b.wav
Jenny,Hopeful,46183069-dd5a-4634-ab4e-1b98166cc7b9.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/46183069-dd5a-4634-ab4e-1b98166cc7b9.wav
Guy,Default,87a4bc69-936b-4071-82e3-ca0685ac6f72.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/87a4bc69-936b-4071-82e3-ca0685ac6f72.wav
Guy,Newscast,59c9d3f7-ee79-4c67-b5dc-3633e3ceda68.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/59c9d3f7-ee79-4c67-b5dc-3633e3ceda68.wav
Guy,Angry,1769dd77-1b17-42d7-a5c1-30dc609335c6.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/1769dd77-1b17-42d7-a5c1-30dc609335c6.wav
Guy,Cheerful,4cd99871-2769-43e5-a2a8-d46c7c064d62.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/4cd99871-2769-43e5-a2a8-d46c7c064d62.wav
Guy,Sad,4150765f-9a93-40cd-a1a9-4fe0c0e96518.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/4150765f-9a93-40cd-a1a9-4fe0c0e96518.wav
Guy,Excited,0f37e4a0-2bc9-4277-b680-7e436c7cc2e9.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/0f37e4a0-2bc9-4277-b680-7e436c7cc2e9.wav
Guy,Friendly,797f0fee-b480-4d56-ba27-be7778c97f96.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/797f0fee-b480-4d56-ba27-be7778c97f96.wav
Guy,Terrified,c61fa6bb-03e6-41b1-aeaa-422356ed5e88.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/c61fa6bb-03e6-41b1-aeaa-422356ed5e88.wav
Guy,Shouting,93836c70-7d87-456e-958d-145b656b92d1.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/93836c70-7d87-456e-958d-145b656b92d1.wav
Guy,Unfriendly,4be20f4c-31cf-4ef8-9583-12bd97612922.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/4be20f4c-31cf-4ef8-9583-12bd97612922.wav
Guy,Whispering,25c17505-8dfa-47d6-b5db-f5122c0e6c62.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/25c17505-8dfa-47d6-b5db-f5122c0e6c62.wav
Guy,Hopeful,4e92270a-d7d7-4441-a3c0-487fa637e5ac.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/4e92270a-d7d7-4441-a3c0-487fa637e5ac.wav
Aria,Default,3f09f9b9-2166-4ec0-ae19-68274f756eb5.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/3f09f9b9-2166-4ec0-ae19-68274f756eb5.wav
Aria,Chat,2921c8cd-3426-4b1c-88c7-d5548864bc05.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/2921c8cd-3426-4b1c-88c7-d5548864bc05.wav
Aria,Customer service,e4ee3741-8d97-4fcf-9e0c-43149437185e.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/e4ee3741-8d97-4fcf-9e0c-43149437185e.wav
Aria,Narration - professional,e78bc222-f858-4cc3-b11d-89f9fd1b2991.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/e78bc222-f858-4cc3-b11d-89f9fd1b2991.wav
Aria,Newscast - casual,b9398929-0ab7-4f53-aa12-f3daf3d29e9e.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/b9398929-0ab7-4f53-aa12-f3daf3d29e9e.wav
Aria,Newscast - formal,f9a5308a-210c-4cc1-8abb-37834d375515.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/f9a5308a-210c-4cc1-8abb-37834d375515.wav
Aria,Cheerful,46b1fbc7-ff66-4208-b938-68d1d4fa750f.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/46b1fbc7-ff66-4208-b938-68d1d4fa750f.wav
Aria,Empathetic,fe188bae-f740-4618-b413-0d4b80524e98.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/fe188bae-f740-4618-b413-0d4b80524e98.wav
Aria,Angry,e62658a7-8743-4ea8-87f3-1376908c62fb.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/e62658a7-8743-4ea8-87f3-1376908c62fb.wav
Aria,Sad,018405d9-ee03-439d-bef6-0ca0776b4aa8.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/018405d9-ee03-439d-bef6-0ca0776b4aa8.wav
Aria,Excited,abc563b1-ff09-4d5a-919e-9c58e840a21b.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/abc563b1-ff09-4d5a-919e-9c58e840a21b.wav
Aria,Friendly,02d3c626-dc3e-46fd-a3e5-31ea2de4d79c.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/02d3c626-dc3e-46fd-a3e5-31ea2de4d79c.wav
Aria,Terrified,96987928-bfdd-4fc5-b305-7fcd543ab618.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/96987928-bfdd-4fc5-b305-7fcd543ab618.wav
Aria,Shouting,89c0d767-d7ce-4eac-816b-4d1fcde6bddb.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/89c0d767-d7ce-4eac-816b-4d1fcde6bddb.wav
Aria,Unfriendly,5461cb4e-15e6-434c-9e9a-1f75754c145a.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/5461cb4e-15e6-434c-9e9a-1f75754c145a.wav
Aria,Whispering,ec65b0df-d8f8-4278-8bbb-2e0728eeceba.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/ec65b0df-d8f8-4278-8bbb-2e0728eeceba.wav
Aria,Hopeful,21eabe62-c583-4a10-ad42-9021ae3cdfbe.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/21eabe62-c583-4a10-ad42-9021ae3cdfbe.wav
Davis,Default,109a0a29-cdc3-4d23-af3e-87e708e4e3b9.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/109a0a29-cdc3-4d23-af3e-87e708e4e3b9.wav
Davis,Chat,80efd73b-9489-473c-a6ea-b275db45bde7.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/80efd73b-9489-473c-a6ea-b275db45bde7.wav
Davis,Angry,c88e1255-09de-4766-9a7e-1615ae82d9ef.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/c88e1255-09de-4766-9a7e-1615ae82d9ef.wav
Davis,Cheerful,0a68e6b7-14b2-4c9e-8626-544a598c3f9a.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/0a68e6b7-14b2-4c9e-8626-544a598c3f9a.wav
Davis,Excited,96af3993-dcb6-4fd6-8659-e997120b9d3d.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/96af3993-dcb6-4fd6-8659-e997120b9d3d.wav
Davis,Friendly,df71b1ab-7626-4c34-a048-bc7cf4801efe.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/df71b1ab-7626-4c34-a048-bc7cf4801efe.wav
Davis,Hopeful,fa45dd7e-272d-497a-aff4-f8941d7c729a.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/fa45dd7e-272d-497a-aff4-f8941d7c729a.wav
Davis,Sad,d21c9a7f-bcdb-4aeb-bdff-98e5c2b8e888.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/d21c9a7f-bcdb-4aeb-bdff-98e5c2b8e888.wav
Davis,Shouting,432bfe93-2d2c-49af-aa2e-0afeed24e87b.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/432bfe93-2d2c-49af-aa2e-0afeed24e87b.wav
Davis,Terrified,32e87865-5498-4411-b42e-08a93a7988f6.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/32e87865-5498-4411-b42e-08a93a7988f6.wav
Davis,Unfriendly,544eea89-f532-46fd-a209-6508ff09ca95.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/544eea89-f532-46fd-a209-6508ff09ca95.wav
Davis,Whispering,9f240559-0470-4f0f-919d-e3e3f362478f.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/9f240559-0470-4f0f-919d-e3e3f362478f.wav
Amber,Default,59ebd540-5016-41d4-bd1d-103bea1f107b.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/59ebd540-5016-41d4-bd1d-103bea1f107b.wav
Ana,Default,283de74a-6c56-4ef9-b04d-127017a1fc11.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/283de74a-6c56-4ef9-b04d-127017a1fc11.wav
Andrew,Default,c8ec8809-a42b-4247-b348-083b89550345.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/c8ec8809-a42b-4247-b348-083b89550345.wav
Ashley,Default,014d82ff-4de3-4fe1-9d1a-ca6b9ab2b373.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/014d82ff-4de3-4fe1-9d1a-ca6b9ab2b373.wav
Brandon,Default,76d6e0e0-c02c-440d-8dd1-5dc0a9e25f7e.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/76d6e0e0-c02c-440d-8dd1-5dc0a9e25f7e.wav
Brian,Default,0a75e699-4eaf-423a-a951-75f9789b5aa0.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/0a75e699-4eaf-423a-a951-75f9789b5aa0.wav
Christopher,Default,ad7ce0cb-875b-4c29-b665-79be636947f7.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/ad7ce0cb-875b-4c29-b665-79be636947f7.wav
