name,style,filename,url
Cora,Default,101c74c8-1748-48ac-93b8-1f4ba0d53e8b.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/101c74c8-1748-48ac-93b8-1f4ba0d53e8b.wav
Elizabeth,Default,94057ded-be71-4c12-9b37-2e2b5a222c9b.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/94057ded-be71-4c12-9b37-2e2b5a222c9b.wav
Emma,Default,b732eb69-ef8c-4b84-8078-933ef99b76ab.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/b732eb69-ef8c-4b84-8078-933ef99b76ab.wav
Eric,Default,c04ba304-5101-4e19-a51d-fb2e9bc832ab.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/c04ba304-5101-4e19-a51d-fb2e9bc832ab.wav
Jacob,Default,21121919-ba51-494c-b27a-91349817d40f.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/21121919-ba51-494c-b27a-91349817d40f.wav
Jane,Default,161b3a13-0291-4eba-8f82-cb685a027cf9.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/161b3a13-0291-4eba-8f82-cb685a027cf9.wav
Jane,Angry,65853529-5194-42ea-ae8c-90089361867f.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/65853529-5194-42ea-ae8c-90089361867f.wav
Jane,Cheerful,830f24bb-c3eb-4696-9bb1-beb3138f7572.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/830f24bb-c3eb-4696-9bb1-beb3138f7572.wav
Jane,Excited,e05c0d8f-74ba-4160-9e0a-8bfab8eecedd.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/e05c0d8f-74ba-4160-9e0a-8bfab8eecedd.wav
Jane,Friendly,2cc120eb-8843-429d-b3d4-59f6b4d5fc78.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/2cc120eb-8843-429d-b3d4-59f6b4d5fc78.wav
Jane,Hopeful,3c5dbdfb-cefa-4590-bfd3-56eafd5b7698.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/3c5dbdfb-cefa-4590-bfd3-56eafd5b7698.wav
Jane,Sad,2903b825-0df1-409a-89b8-2151e170647b.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/2903b825-0df1-409a-89b8-2151e170647b.wav
Jane,Shouting,29e03e5f-1a40-4913-823b-f85182cbeba7.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/29e03e5f-1a40-4913-823b-f85182cbeba7.wav
Jane,Terrified,4db8c75e-26d1-47ce-8abd-8cad89c0d35e.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/4db8c75e-26d1-47ce-8abd-8cad89c0d35e.wav
Jane,Unfriendly,99879d05-2627-4108-9787-9bedb755580c.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/99879d05-2627-4108-9787-9bedb755580c.wav
Jane,Whispering,32770359-6bd0-47ce-a261-00deed884d0a.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/32770359-6bd0-47ce-a261-00deed884d0a.wav
Jason,Default,c73766e0-03e5-472f-98bc-382892dfb14b.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/c73766e0-03e5-472f-98bc-382892dfb14b.wav
Jason,Angry,1a53a177-188b-4fbd-b22f-d85464d13873.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/1a53a177-188b-4fbd-b22f-d85464d13873.wav
Jason,Cheerful,8ef1aa8a-005c-4bf4-8266-e44bca3f7059.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/8ef1aa8a-005c-4bf4-8266-e44bca3f7059.wav
Jason,Excited,5a7755df-0ef7-4e84-8652-b217a15b7fc7.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/5a7755df-0ef7-4e84-8652-b217a15b7fc7.wav
Jason,Friendly,0fc83ef5-bb0c-426b-b294-f79a21e9b62a.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/0fc83ef5-bb0c-426b-b294-f79a21e9b62a.wav
Jason,Hopeful,ea096c45-c72e-43de-aa56-ffa474e2aa67.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/ea096c45-c72e-43de-aa56-ffa474e2aa67.wav
Jason,Sad,750629cd-1c72-4308-81a9-8a3c584f9a73.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/750629cd-1c72-4308-81a9-8a3c584f9a73.wav
Jason,Shouting,7a88f237-991d-4471-b2fe-e284e227142c.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/7a88f237-991d-4471-b2fe-e284e227142c.wav
Jason,Terrified,0d6cee03-0056-4925-99c6-57d3cd99a8fe.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/0d6cee03-0056-4925-99c6-57d3cd99a8fe.wav
Jason,Unfriendly,c20b8639-bb74-4006-a949-aacc6fdfec7c.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/c20b8639-bb74-4006-a949-aacc6fdfec7c.wav
Jason,Whispering,b05fa7f4-b3ed-419f-ad01-163bba2f1265.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/b05fa7f4-b3ed-419f-ad01-163bba2f1265.wav
Michelle,Default,df72e65c-956b-4517-a23b-900b954513ff.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/df72e65c-956b-4517-a23b-900b954513ff.wav
Monica,Default,37e562db-024a-49a9-8be2-7b7f5ace4fd5.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/37e562db-024a-49a9-8be2-7b7f5ace4fd5.wav
Nancy,Default,10374874-07e2-4f50-898f-efd72c9f01bd.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/10374874-07e2-4f50-898f-efd72c9f01bd.wav
Nancy,Angry,aa50eea7-8eab-49cd-81ea-772ddd48beff.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/aa50eea7-8eab-49cd-81ea-772ddd48beff.wav
Nancy,Cheerful,aa9d9c4e-cd69-4b91-b0ef-d592a46a7c6a.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/aa9d9c4e-cd69-4b91-b0ef-d592a46a7c6a.wav
Nancy,Excited,ce45e337-ed9a-4a40-95b2-9cc61ef0fd65.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/ce45e337-ed9a-4a40-95b2-9cc61ef0fd65.wav
Nancy,Friendly,70db3c96-5641-4878-8bcc-d8e6be043b0d.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/70db3c96-5641-4878-8bcc-d8e6be043b0d.wav
Nancy,Hopeful,544cdf2d-3910-4ca7-b8d9-d6a9c94dcf32.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/544cdf2d-3910-4ca7-b8d9-d6a9c94dcf32.wav
Nancy,Sad,ac6db2a3-f792-4acb-9175-70d578c5fe70.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/ac6db2a3-f792-4acb-9175-70d578c5fe70.wav
Nancy,Shouting,10d89cdd-dc6d-41f8-b6a3-f6b847fe8e38.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/10d89cdd-dc6d-41f8-b6a3-f6b847fe8e38.wav
Nancy,Terrified,11b1ebf3-9a4a-49be-9ac8-3e28c8fd67d9.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/11b1ebf3-9a4a-49be-9ac8-3e28c8fd67d9.wav
Nancy,Unfriendly,0e66db3b-efd6-434c-848f-c0c177c69652.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/0e66db3b-efd6-434c-848f-c0c177c69652.wav
Nancy,Whispering,038c6c59-fdd5-4856-b3d5-2a9fc5313f9a.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/038c6c59-fdd5-4856-b3d5-2a9fc5313f9a.wav
Roger,Default,c4bbb612-8521-4792-a8f2-4442cb91a7ed.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/c4bbb612-8521-4792-a8f2-4442cb91a7ed.wav
Sara,Default,6c5ab473-82a7-4589-8a3a-b50f4efe717b.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/6c5ab473-82a7-4589-8a3a-b50f4efe717b.wav
Sara,Angry,3bcffded-482c-4ef2-9330-c1dc44938365.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/3bcffded-482c-4ef2-9330-c1dc44938365.wav
Sara,Cheerful,a7f87f25-9ab8-4171-9ddf-e4b4df824f83.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/a7f87f25-9ab8-4171-9ddf-e4b4df824f83.wav
Sara,Excited,57534e5b-494d-45b9-a4ef-ccbb1d5e1761.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/57534e5b-494d-45b9-a4ef-ccbb1d5e1761.wav
Sara,Friendly,1fc54564-99b9-4359-9ddf-4080b1177c17.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/1fc54564-99b9-4359-9ddf-4080b1177c17.wav
Sara,Hopeful,8a5fd3e2-2afe-462a-87a4-0e04e4b7b4fb.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/8a5fd3e2-2afe-462a-87a4-0e04e4b7b4fb.wav
Sara,Sad,6708da83-5065-437b-9950-a0c02626f161.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/6708da83-5065-437b-9950-a0c02626f161.wav
Sara,Shouting,bd1fc239-00c8-42dd-9024-8fa5921662bb.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/bd1fc239-00c8-42dd-9024-8fa5921662bb.wav
Sara,Terrified,b6073141-bf9c-400c-ad13-bc90513fe207.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/b6073141-bf9c-400c-ad13-bc90513fe207.wav
Sara,Unfriendly,0ccbf1e2-27b4-4890-a327-085147940936.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/0ccbf1e2-27b4-4890-a327-085147940936.wav
Sara,Whispering,8400e78c-9dec-48f5-b535-02900a531173.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/8400e78c-9dec-48f5-b535-02900a531173.wav
Steffan,Default,bc6680ba-7403-43ed-a81e-a115a62e9f67.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/bc6680ba-7403-43ed-a81e-a115a62e9f67.wav
Tony,Default,aa89b02f-9815-4414-8e40-b7b5f1a83bd2.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/aa89b02f-9815-4414-8e40-b7b5f1a83bd2.wav
Tony,Angry,0c617ada-dc08-41a4-8968-db50e052410b.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/0c617ada-dc08-41a4-8968-db50e052410b.wav
Tony,Cheerful,799617b0-ba0a-4e91-bfcf-acf4cd9667fb.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/799617b0-ba0a-4e91-bfcf-acf4cd9667fb.wav
Tony,Excited,c1630f5b-b484-4443-a17c-b4fc4bc4fc60.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/c1630f5b-b484-4443-a17c-b4fc4bc4fc60.wav
Tony,Friendly,167b4c36-4616-4a53-ac4d-71b001f7e9a2.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/167b4c36-4616-4a53-ac4d-71b001f7e9a2.wav
Tony,Hopeful,6d2b8732-197a-40b7-90ee-10850d426247.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/6d2b8732-197a-40b7-90ee-10850d426247.wav
Tony,Sad,9250d0d6-cbae-49f4-b14f-68310effc358.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/9250d0d6-cbae-49f4-b14f-68310effc358.wav
Tony,Shouting,da064edf-8f99-42e5-a95f-eeca1e9764d4.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/da064edf-8f99-42e5-a95f-eeca1e9764d4.wav
Tony,Terrified,8c083fda-a491-4d79-83d9-d08feeb69f0b.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/8c083fda-a491-4d79-83d9-d08feeb69f0b.wav
Tony,Unfriendly,0527df13-b7b8-4e5e-b33c-201492074df1.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/0527df13-b7b8-4e5e-b33c-201492074df1.wav
Tony,Whispering,2ec6818e-26e2-45da-a444-d6075bef8782.wav,https://cvoiceprodeus.blob.core.windows.net/acc-public-files/285eecc3370e47dcb1a3263c3b6de892/2ec6818e-26e2-45da-a444-d6075bef8782.wav
